url,headline
//news.err.ee/1610122927/a-look-back-at-estonia-s-presidential-elections-episode-5-toomas-hendrik-ilves-2011,"A look back at Estonia's presidential elections | Episode 5: Toomas Hendrik Ilves, 2011"
//news.err.ee/1610122102/a-look-back-at-estonia-s-presidential-elections-episode-4-toomas-hendrik-ilves-2006,"A look back at Estonia's presidential elections | Episode 4: Toomas Hendrik Ilves, 2006"
//news.err.ee/1610121580/a-look-back-at-estonia-s-presidential-elections-episode-3-arnold-ruutel-2001,"A look back at Estonia's presidential elections | Episode 3: Arnold Rüütel, 2001"
//news.err.ee/1610119525/a-look-back-at-estonia-s-presidential-elections-episode-2-lennart-meri-1996,"A look back at Estonia's presidential elections | Episode 2: Lennart Meri, 1996"
//news.err.ee/1610118730/a-look-back-at-estonia-s-presidential-elections-episode-1-lennart-meri-1992,"A look back at Estonia's presidential elections | Episode 1: Lennart Meri, 1992"
https://news.err.ee/1610147044/estonian-choreographer-s-ballets-to-premiere-as-two-part-evening-in-tartu,Estonian choreographer's ballets to premiere as two-part evening in Tartu
https://news.err.ee/1610149144/higher-ranking-civil-servants-set-for-another-pay-rise,Higher‑ranking civil servants set for another pay rise
https://news.err.ee/1610148313/nato-deputy-supreme-commander-if-we-must-attack-to-defend-that-s-what-we-ll-do,"NATO deputy supreme commander: If we must attack to defend, that's what we'll do"
https://news.err.ee/1610148076/government-sets-2032-target-for-rail-baltica-s-tallinn-parnu-section,Government sets 2032 target for Rail Baltica's Tallinn–Pärnu section
https://news.err.ee/1610148199/varja-wind-farm-scaled-back-by-one-third-in-revised-plan,Varja wind farm scaled back by one‑third in revised plan
https://news.err.ee/1610149126/farmers-use-empty-planting-schemes-to-obtain-subsidies,Farmers use 'empty planting' schemes to obtain subsidies
https://news.err.ee/1610148451/court-rules-estonian-municipality-lacked-grounds-to-end-wind-farm-planning,Court rules Estonian municipality lacked grounds to end wind farm planning
https://news.err.ee/1610149114/court-convicts-kohtla-jarve-drug-ring-connected-to-two-substance-related-deaths,Court convicts Kohtla‑Järve drug ring connected to two substance‑related deaths
https://news.err.ee/1610148235/tartu-wants-to-buy-1-000-new-rental-bikes,"Tartu wants to buy 1,000 new rental bikes"
https://news.err.ee/1610148232/months-later-estonian-navy-patrol-vessel-still-out-of-service,"Months later, Estonian Navy patrol vessel still out of service"
https://news.err.ee/1610147995/largely-eu-funded-narva-defense-base-delayed-by-political-turmoil,Largely EU-funded Narva defense base delayed by political turmoil
https://news.err.ee/1610148049/minister-estonia-s-threat-assessment-unchanged-after-denmark-report,Minister: Estonia's threat assessment unchanged after Denmark report
https://news.err.ee/1610148232/months-later-estonian-navy-patrol-vessel-still-out-of-service,"Months later, Estonian Navy patrol vessel still out of service"
https://news.err.ee/1610148088/tallinn-to-turn-vacant-land-by-linnahall-into-tucked-away-recreation-area,Tallinn to turn vacant land by Linnahall into tucked-away recreation area
https://news.err.ee/1610146768/tallinn-school-asks-ministry-for-400-000-in-emergency-funds-to-finish-out-the-year,"Tallinn school asks ministry for €400,000 in emergency funds to finish out the year"
https://news.err.ee/1610146990/japanese-ballet-pro-turkish-tech-ceo-make-estonia-home,"Japanese ballet pro, Turkish tech CEO make Estonia home"
https://news.err.ee/1610146630/rail-baltica-delays-leave-local-communities-disappointed,Rail Baltica delays leave local communities disappointed
https://news.err.ee/1610145970/magnitude-1-4-quake-shakes-northwestern-estonia,Magnitude 1.4 quake shakes northwestern Estonia
https://news.err.ee/1610148478/international-nightlife-conference-to-be-held-in-tallinn-in-october,International nightlife conference to be held in Tallinn in October
https://news.err.ee/1610148175/estonia-s-only-artichoke-farmer-sees-bright-future-for-local-crop,Estonia's only artichoke farmer sees bright future for local crop
