url,headline
https://news.err.ee/1610085610/estonian-women-s-choir-brings-home-singapore-festival-win,Estonian women's choir brings home Singapore festival win
https://news.err.ee/1610085646/australia-simplifies-estonian-driving-license-exchange-process,Australia simplifies Estonian driving license exchange process
https://news.err.ee/1610085589/russia-orders-yandex-maps-to-blur-military-and-strategic-sites-near-estonia-s-border,Russia orders Yandex Maps to blur military and strategic sites near Estonia's border
https://news.err.ee/1610085619/construction-of-2-2-section-of-tallinn-tartu-highway-begins-in-autumn,Construction of 2+2 section of Tallinn-Tartu highway begins in autumn
https://news.err.ee/1610085550/star-estonian-skier-kelly-sildaru-starts-new-chapter-as-ski-coach,Star Estonian skier Kelly Sildaru starts new chapter as ski coach
https://news.err.ee/1610085658/32-migrants-arrested-in-estonia-linked-to-latvia-belarus-migration-pressure,32 migrants arrested in Estonia linked to Latvia-Belarus migration pressure
https://news.err.ee/1610085209/domestic-violence-cases-on-the-rise-in-estonia-this-year,Domestic violence cases on the rise in Estonia this year
https://news.err.ee/1610085523/raul-eamets-only-those-who-learn-to-lead-can-compete-for-good-jobs,Raul Eamets: Only those who learn to lead can compete for good jobs
https://news.err.ee/1610085220/advertising-pros-weigh-in-on-controversial-estonian-meat-campaign,Advertising pros weigh in on controversial Estonian meat campaign
https://news.err.ee/1610085452/estonia-fails-to-secure-larger-eu-crisis-aid-for-farmers,Estonia fails to secure larger EU crisis aid for farmers
https://news.err.ee/1610084398/critics-claim-anti-russian-messaging-in-estonian-meat-advertisement,Critics claim anti-Russian messaging in Estonian meat advertisement
https://news.err.ee/1610084782/bank-of-estonia-expert-russia-s-economy-is-approaching-stagnation,Bank of Estonia expert: Russia's economy is approaching stagnation
https://news.err.ee/1610084098/politicians-split-over-proposal-to-make-health-insurance-mandatory-for-all,Politicians split over proposal to make health insurance mandatory for all
https://news.err.ee/1610082736/turkish-airlines-suspected-of-using-russian-airspace-on-flight-from-tallinn,Turkish Airlines suspected of using Russian airspace on flight from Tallinn
https://news.err.ee/1610084590/otp-bank-makes-boldest-dreams-in-russia-come-true,OTP Bank makes boldest dreams in Russia come true
https://news.err.ee/1610084608/who-wants-to-be-estonia-s-next-president,Who wants to be Estonia's next president?
https://news.err.ee/1610084692/presidential-nominee-indrek-laul-i-aim-to-unite-parties-worldviews,"Presidential nominee Indrek Laul: I aim to unite parties, worldviews"
https://news.err.ee/1610083207/health-economists-estonia-s-health-insurance-is-like-the-american-dream,Health economists: Estonia's health insurance is like the American Dream
https://news.err.ee/1610085658/32-migrants-arrested-in-estonia-linked-to-latvia-belarus-migration-pressure,32 migrants arrested in Estonia linked to Latvia-Belarus migration pressure
https://news.err.ee/1610083300/horse-rescued-after-getting-head-stuck-between-trees-on-parnu-beach,Horse rescued after getting head stuck between trees on Pärnu beach
