url,headline
https://news.err.ee/1610119024/kilvar-kessler-something-has-gone-awry-in-the-european-apparatus,Kilvar Kessler: Something has gone awry in the European apparatus
https://news.err.ee/1610119000/criminal-probe-opened-over-ecstasy-drink-spiking-by-estonian-drama-theater-employee,Criminal probe opened over ecstasy drink-spiking by Estonian Drama Theater employee
https://news.err.ee/1610119003/government-to-debate-online-casino-tax-break-once-again,Government to debate online casino tax break once again
https://news.err.ee/1610118871/rohke-debelak-freedom-arrived-but-the-age-of-awakening-must-not-end,"Rohke Debelak: Freedom arrived, but the age of awakening must not end"
https://news.err.ee/1610119498/creative-professionals-vexed-by-plan-not-to-increase-state-cultural-award-sums,Creative professionals vexed by plan not to increase state cultural award sums
https://news.err.ee/1610118931/study-noise-from-wind-turbines-making-baltic-herring-schools-less-dense,Study: Noise from wind turbines making Baltic herring schools less dense
https://news.err.ee/1610119051/ppa-pauses-recruitment-of-assistant-police-officers,PPA pauses recruitment of assistant police officers
https://news.err.ee/1610119405/new-rules-to-regulate-when-police-should-provide-first-aid,New rules to regulate when police should provide first aid
https://news.err.ee/1610119402/poll-ekre-s-support-dips,Poll: EKRE's support dips
https://news.err.ee/1610118988/vanemuine-and-the-latvian-national-opera-swap-stages-for-guest-performances-this-week,Vanemuine and the Latvian National Opera swap stages for guest performances this week
https://news.err.ee/1610118940/estonian-dual-citizen-faces-4-years-in-prison-for-cooperating-with-russia-s-gru,Estonian dual citizen faces 4 years in prison for cooperating with Russia's GRU
https://news.err.ee/1610117761/study-laughing-at-a-foreign-sounding-estonian-is-a-defense-mechanism,Study: Laughing at a foreign‑sounding Estonian is a defense mechanism
https://news.err.ee/1610118634/photos-roadworks-uncover-cobblestone-road-on-tallinn-s-kreutzwaldi-tanav,Photos: Roadworks uncover cobblestone road on Tallinn's Kreutzwaldi tänav
https://news.err.ee/1610118082/police-dog-karmo-finds-missing-woman-in-harju-county-forest,Police dog Karmo finds missing woman in Harju County forest
https://news.err.ee/1610118553/madise-only-candidate-for-estonia-s-presidential-election,Madise only candidate for Estonia's presidential election
https://news.err.ee/1610118619/tallinn-mulls-taking-education-ministry-to-court-over-new-obligations,Tallinn mulls taking education ministry to court over new obligations
https://news.err.ee/1610118817/guilty-verdict-stands-in-parnu-water-park-drowning-case,Guilty verdict stands in Pärnu water park drowning case
https://news.err.ee/1610118970/expert-new-government-powers-give-the-kremlin-more-control-over-the-russian-economy,Expert: New government powers give the Kremlin more control over the Russian economy
https://news.err.ee/1610117812/riga-and-vilnius-outpace-tallinn-in-flights-due-to-market-size,Riga and Vilnius outpace Tallinn in flights due to market size
https://news.err.ee/1610118784/banks-say-estonia-s-economy-strengthens-as-domestic-demand-rises-inflation-eases,"Banks say Estonia's economy strengthens as domestic demand rises, inflation eases"
