url,headline
https://www.lrt.lt/en/news-in-english/19/3063141/ec-says-it-is-carefully-assessing-baltic-request-for-eur500-million-in-drone-defences,EC says it is âcarefully assessingâ Baltic request for â¬500 million in drone defences
https://www.lrt.lt/en/news-in-english/19/3063110/lithuania-launches-largest-annual-national-mobilisation-drills,Lithuania launches largest annual national mobilisation drills
https://www.lrt.lt/en/news-in-english/19/3063079/lithuania-signs-cooperation-deal-with-us-defence-tech-firm-mach-industries,Lithuania signs cooperation deal with US defence tech firm Mach Industries
https://www.lrt.lt/en/news-in-english/19/3062369/lrt-english-newsletter-america-is-back-for-now,"LRT English Newsletter: America is back, for now"
https://www.lrt.lt/en/news-in-english/19/3062383/lithuania-to-let-belarusians-apply-for-residence-permits-in-armenia-georgia,"Lithuania to let Belarusians apply for residence permits in Armenia, Georgia"
https://www.lrt.lt/en/news-in-english/19/3062324/denmark-issues-warning-over-low-but-growing-risk-of-limited-russian-attack,Denmark issues warning over âlow but growing riskâ of limited Russian attack
https://www.lrt.lt/en/news-in-english/19/3062261/lithuanian-pm-suggests-cutting-public-transport-fares-to-offset-fuel-costs,Lithuanian PM suggests cutting public transport fares to offset fuel costs
https://www.lrt.lt/en/news-in-english/19/3062233/vilnius-streetworks-leave-small-businesses-counting-the-cost-and-struggling-to-survive,Vilnius streetworks leave small businesses counting the cost â and struggling to survive
https://www.lrt.lt/en/news-in-english/19/3062184/lithuania-sets-date-for-next-local-elections,Lithuania sets date for next local elections
https://www.lrt.lt/en/news-in-english/19/3062101/lithuania-begins-100-day-countdown-to-eu-council-presidency,Lithuania begins 100-day countdown to EU Council presidency
https://www.lrt.lt/en/news-in-english/19/3062086/two-us-army-battalions-to-arrive-in-lithuania-in-october-minister-says,"Two US Army battalions to arrive in Lithuania in October, minister says"
https://www.lrt.lt/en/news-in-english/19/3062074/lithuanian-defence-ministry-faces-scrutiny-over-eur48-000-staff-party,"Lithuanian Defence Ministry faces scrutiny over â¬48,000 staff party"
https://www.lrt.lt/en/news-in-english/19/3061335/kaunas-tram-line-big-ambitions-as-yet-few-details,"Kaunas tram line: big ambitions, as yet few details"
https://www.lrt.lt/en/news-in-english/19/3061365/baltic-states-seek-eur500-million-from-eu-to-strengthen-drone-defences,Baltic states seek â¬500 million from EU to strengthen drone defences
https://www.lrt.lt/en/news-in-english/19/3061291/lithuanian-minister-decides-to-close-visa-centres-in-central-asia-over-terrorism-risks,Lithuanian minister decides to close visa centres in Central Asia over âterrorism risksâ
https://www.lrt.lt/en/news-in-english/19/3061208/lithuania-pm-says-no-evidence-to-suggest-muslim-community-poses-security-threat,Lithuania PM says no evidence to suggest Muslim community poses security threat
https://www.lrt.lt/en/news-in-english/19/3062369/lrt-english-newsletter-america-is-back-for-now,"LRT English Newsletter: America is back, for now"
https://www.lrt.lt/en/news-in-english/19/3063141/ec-says-it-is-carefully-assessing-baltic-request-for-eur500-million-in-drone-defences,EC says it is âcarefully assessingâ Baltic request for â¬500 million in drone defences
https://www.lrt.lt/en/news-in-english/19/3063110/lithuania-launches-largest-annual-national-mobilisation-drills,Lithuania launches largest annual national mobilisation drills
https://www.lrt.lt/en/news-in-english/19/3063079/lithuania-signs-cooperation-deal-with-us-defence-tech-firm-mach-industries,Lithuania signs cooperation deal with US defence tech firm Mach Industries
https://www.lrt.lt/en/news-in-english/19/3062383/lithuania-to-let-belarusians-apply-for-residence-permits-in-armenia-georgia,"Lithuania to let Belarusians apply for residence permits in Armenia, Georgia"
https://www.lrt.lt/en/news-in-english/19/3063141/ec-says-it-is-carefully-assessing-baltic-request-for-eur500-million-in-drone-defences,EC says it is âcarefully assessingâ Baltic request for â¬500 million in drone defences
https://www.lrt.lt/en/news-in-english/19/3062184/lithuania-sets-date-for-next-local-elections,Lithuania sets date for next local elections
https://www.lrt.lt/en/news-in-english/19/3062086/two-us-army-battalions-to-arrive-in-lithuania-in-october-minister-says,"Two US Army battalions to arrive in Lithuania in October, minister says"
https://www.lrt.lt/en/news-in-english/19/3062074/lithuanian-defence-ministry-faces-scrutiny-over-eur48-000-staff-party,"Lithuanian Defence Ministry faces scrutiny over â¬48,000 staff party"
https://www.lrt.lt/en/news-in-english/19/3061365/baltic-states-seek-eur500-million-from-eu-to-strengthen-drone-defences,Baltic states seek â¬500 million from EU to strengthen drone defences
https://www.lrt.lt/en/news-in-english/19/3062383/lithuania-to-let-belarusians-apply-for-residence-permits-in-armenia-georgia,"Lithuania to let Belarusians apply for residence permits in Armenia, Georgia"
https://www.lrt.lt/en/news-in-english/19/3062324/denmark-issues-warning-over-low-but-growing-risk-of-limited-russian-attack,Denmark issues warning over âlow but growing riskâ of limited Russian attack
https://www.lrt.lt/en/news-in-english/19/3061100/poland-would-help-evacuate-civilians-from-lithuania-says-warsaw,"Poland would help evacuate civilians from Lithuania, says Warsaw"
https://www.lrt.lt/en/news-in-english/19/3059477/lithuania-stands-by-belarus-sanctions-as-trump-pursues-major-fertiliser-deal-with-minsk,Lithuania stands by Belarus sanctions as Trump pursues major fertiliser deal with Minsk
https://www.lrt.lt/en/news-in-english/19/3063079/lithuania-signs-cooperation-deal-with-us-defence-tech-firm-mach-industries,Lithuania signs cooperation deal with US defence tech firm Mach Industries
https://www.lrt.lt/en/news-in-english/19/3062261/lithuanian-pm-suggests-cutting-public-transport-fares-to-offset-fuel-costs,Lithuanian PM suggests cutting public transport fares to offset fuel costs
https://www.lrt.lt/en/news-in-english/19/3062233/vilnius-streetworks-leave-small-businesses-counting-the-cost-and-struggling-to-survive,Vilnius streetworks leave small businesses counting the cost â and struggling to survive
https://www.lrt.lt/en/news-in-english/19/3061335/kaunas-tram-line-big-ambitions-as-yet-few-details,"Kaunas tram line: big ambitions, as yet few details"
https://www.lrt.lt/en/news-in-english/19/3061105/vilnius-marks-autumn-equinox-with-traditional-doors-celebration-photos,Vilnius marks autumn equinox with traditional Doors celebration â photos
https://www.lrt.lt/en/news-in-english/19/3059417/vilnius-restores-water-carrier-sculpture-after-drunk-driver-crashes-into-it,Vilnius restores Water Carrier sculpture after drunk driver crashes into it
https://www.lrt.lt/en/news-in-english/19/3059398/lithuania-says-it-will-not-join-eurovision-2027-boycott-over-israel-s-participation,Lithuania says it will not join Eurovision 2027 boycott over Israelâs participation
https://www.lrt.lt/en/news-in-english/19/3054146/lithuania-seeks-full-cern-membership-as-vilnius-hosts-particle-physics-community,Lithuania seeks full CERN membership as Vilnius hosts particle physics community
https://www.lrt.lt/en/news-in-english/19/3062369/lrt-english-newsletter-america-is-back-for-now,"LRT English Newsletter: America is back, for now"
https://www.lrt.lt/en/news-in-english/19/3059489/quran-burning-mosque-incident-fuel-debate-over-migration-and-social-tensions-in-lithuania,"Quran burning, mosque incident fuel debate over migration and social tensions in Lithuania"
https://www.lrt.lt/en/news-in-english/19/3059390/commitment-set-in-stone-germany-to-fill-lithuania-brigade-despite-volunteer-shortage,Commitment âset in stoneâ: Germany to fill Lithuania brigade despite volunteer shortage
https://www.lrt.lt/en/news-in-english/19/3055161/could-latin-become-europe-s-common-language-a-young-group-thinks-it-can,Could Latin become Europeâs common language? A young group thinks it can
