url,headline
https://www.lrt.lt/en/news-in-english/19/2997134/lithuanian-military-to-guard-lng-terminal-amid-warnings-of-russian-provocations,Lithuanian military to guard LNG terminal amid warnings of Russian provocations
https://www.lrt.lt/en/news-in-english/19/2997093/former-lithuanian-military-officer-says-service-ended-after-raising-procurement-concerns,Former Lithuanian military officer says service ended after raising procurement concerns
https://www.lrt.lt/en/news-in-english/19/2997070/nato-would-reinforce-lithuania-if-russia-escalates-provocations-presidential-aide-says,"NATO would reinforce Lithuania if Russia escalates provocations, presidential aide says"
https://www.lrt.lt/en/news-in-english/19/2997319/fatigue-in-europe-lithuania-among-few-fighting-for-russia-sanctions,âFatigue in Europeâ: Lithuania among few fighting for Russia sanctions
https://www.lrt.lt/en/news-in-english/19/2997281/hungary-s-otp-buyer-of-baltic-bank-luminor-maintains-operations-in-russia,"Hungaryâs OTP, buyer of Baltic bank Luminor, maintains operations in Russia"
https://www.lrt.lt/en/news-in-english/19/2992216/medieval-ship-found-in-tallinn-traced-to-lithuanian-builders,Medieval ship found in Tallinn traced to Lithuanian builders
https://www.lrt.lt/en/news-in-english/19/2992211/eu-court-dismisses-final-challenge-to-sanctions-on-belarusian-transit-through-lithuania,EU court dismisses final challenge to sanctions on Belarusian transit through Lithuania
https://www.lrt.lt/en/news-in-english/19/2998319/bank-of-lithuania-revokes-alphapay-license-says-payment-co-is-insolvent,"Bank of Lithuania revokes AlphaPay license, says payment co is insolvent"
https://www.lrt.lt/en/news-in-english/19/2998170/lithuania-may-consider-diesel-tax-relief-if-oil-tops-100-a-barrel-finance-minister,Lithuania may consider diesel tax relief if oil tops $100 a barrel â finance minister
https://www.lrt.lt/en/news-in-english/19/2998149/lithuania-s-klaipeda-port-posts-cargo-growth-despite-regional-disruptions,Lithuaniaâs KlaipÄda port posts cargo growth despite regional disruptions
https://www.lrt.lt/en/news-in-english/19/2998092/bank-of-lithuania-says-otp-s-russia-business-will-face-scrutiny-in-luminor-takeover-review,Bank of Lithuania says OTPâs Russia business will face scrutiny in Luminor takeover review
https://www.lrt.lt/en/news-in-english/19/2998071/lithuania-among-eu-countries-facing-steepest-population-decline,Lithuania among EU countries facing steepest population decline
https://www.lrt.lt/en/news-in-english/19/2997230/cider-and-cherry-stones-seven-popular-summer-myths-busted-by-the-experts,Cider and cherry stones: Seven popular summer myths busted by the experts
https://www.lrt.lt/en/news-in-english/19/2996245/lithuanian-foreign-minister-honours-diaspora-members-and-organisations,Lithuanian foreign minister honours diaspora members and organisations
https://www.lrt.lt/en/news-in-english/19/2996062/lithuania-holds-funeral-for-volunteer-killed-fighting-in-ukraine,Lithuania holds funeral for volunteer killed fighting in Ukraine
https://www.lrt.lt/en/news-in-english/19/2996198/meet-the-seven-year-old-lithuanian-who-s-just-become-european-chess-champion-twice,Meet the seven-year-old Lithuanian who's just become European chess champion â twice
https://www.lrt.lt/en/news-in-english/19/2990306/needed-not-wanted-new-policy-is-bound-to-turn-away-foreigners-working-in-lithuania,"Needed, not wanted â new policy is bound to turn away foreigners working in Lithuania"
https://www.lrt.lt/en/news-in-english/19/2990445/things-could-drift-toward-black-mirror-lithuania-s-ai-pioneer-on-digital-twins,âThings could drift toward Black Mirrorâ: Lithuaniaâs AI pioneer on digital twins
https://www.lrt.lt/en/news-in-english/19/2992277/do-you-know-where-your-nearest-shelter-is-only-one-in-five-lithuanians-do,Do you know where your nearest shelter is? Only one in five Lithuanians do
