url,headline
https://www.lrt.lt/en/news-in-english/19/3055083/lithuanian-households-brace-for-painful-heating-season-as-energy-costs-soar,Lithuanian households brace for painful heating season as energy costs soar
https://www.lrt.lt/en/news-in-english/19/3055063/lithuania-s-orlen-refinery-has-enough-crude-oil-despite-saudi-supply-cuts,Lithuaniaâs Orlen refinery has enough crude oil despite Saudi supply cuts
https://www.lrt.lt/en/news-in-english/19/3054390/lithuanian-public-figures-condemn-biker-disruption-of-muslim-prayers-in-kaunas,Lithuanian public figures condemn biker disruption of Muslim prayers in Kaunas
https://www.lrt.lt/en/news-in-english/19/3053172/gold-plated-skulls-depicting-famous-lithuanian-royal-romance-divide-opinions,Gold-plated skulls depicting famous Lithuanian royal romance divide opinions
https://www.lrt.lt/en/news-in-english/19/3052364/study-finds-rise-in-heavy-alcohol-use-tobacco-consumption-in-lithuania,"Study finds rise in heavy alcohol use, tobacco consumption in Lithuania"
https://www.lrt.lt/en/news-in-english/19/3048198/new-proposal-sees-lithuania-phasing-out-russian-language-instruction-in-schools,New proposal sees Lithuania phasing out Russian-language instruction in schools
https://www.lrt.lt/en/news-in-english/19/3054175/pig-s-head-at-kaunas-mosque-fuels-debate-over-religious-hatred,Pigâs head at Kaunas mosque fuels debate over religious hatred
https://www.lrt.lt/en/news-in-english/19/3052410/cuban-salsa-teacher-linked-to-alleged-russian-terror-network-across-europe-investigation,Cuban salsa teacher linked to alleged Russian terror network across Europe â investigation
https://www.lrt.lt/en/news-in-english/19/3045409/a-lithuanian-hotelier-bringing-cold-pink-soup-to-cambodia,A Lithuanian hotelier bringing cold pink soup to Cambodia
https://www.lrt.lt/en/news-in-english/19/3047171/middle-powers-guarding-europe-s-eastern-flank-opinion,Middle powers guarding Europeâs eastern flank â opinion
